vpr,SF3B2
vpr,SF3B2
vpr,SF3B2
SF3B2,vpr
tat,CCNT1
tat,SMARCA4
tat,SMARCA4
tat,SMARCB1
SMARCB1,tat
tat,CCNT1
tat,WDR5
tat,SUPT16H
tat,ACTL6A
tat,SMARCA5
tat,HDAC1
tat,RBBP7
tat,RBBP4
tat,SAP18
tat,SIN3A
tat,IKZF1
tat,MTA1
tat,SMARCB1
tat,SMARCA4
tat,CCNT1
tat,CDK9
vpr,H2AFX
CREBBP,tat
tat,CREBBP
tat,IRF1
IRF1,tat
IRF1,tat
IRF1,tat
tat,IRF1
env,CD4
env,CD4
CD4,env
CD4,env
gag-pol,gag-pol
tat,SP1
env,FN1
RBM8A,tat
gag,EED
CD59,gag
THY1,gag
CD63,gag
nef,AP1M1
nef,AP3M1
CD247,nef
CD247,vpu
CD4,nef
CD4,vpu
BST2,vpu
rev,rev
AGO2,gag
DDX6,gag
APOBEC3G,gag
Siglec1,gag
nef,HCK
HCK,nef
vif,DDX6
vif,CUL5
vif,TCEB2
vif,TCEB1
vif,DDX6
gag,CD81
gag,CD63
nef,HCK
gag-pol,PSIP1
vif,RNF216
vif,SAT1
gag,PPIA
gag,TSG101
MDM2,tat
nef,PAK2
nef,TFRC
nef,PSAP
ARF1,nef
COPB1,nef
nef,ARF1
ANXA2,gag
gag,ACTB
gag,ACTG1
env,CD4
SIRT1,tat
SIRT2,tat
SIRT3,tat
SIRT1,tat
tat,SIRT1
SIRT2,tat
SIRT6,tat
tat,SATB1
SATB1,tat
SATB1,tat
tat,SATB1
tat,SATB1
tat,H2AFY2
EP300,tat
tat,HIST1H2BL
tat,HIST1H2BM
tat,HIST1H2BN
tat,HIST1H4G
tat,HIST1H2AA
tat,HIST1H2AH
tat,HIST1H2BA
tat,HIST1H2BH
tat,HIST1H2AC
tat,HIST2H2AB
tat,HIST3H2A
tat,H2AFV
tat,HIST2H2BE
tat,HIST2H2AC
tat,HIST3H3
tat,HIST1H2BD
tat,HIST1H2BB
tat,HIST1H2BO
tat,HIST1H2AD
tat,H2AFX
tat,H2AFZ
tat,HIST1H2BJ
tat,H2AFY
tat,HIST1H2BK
tat,POLR2A
tat,POLR2B
tat,POLR2C
tat,POLR2D
tat,POLR2E
tat,POLR2F
tat,POLR2G
tat,POLR2H
tat,POLR2I
tat,POLR2J
tat,POLR2K
tat,POLR2L
tat,TBP
tat,CREBBP
tat,CCNT1
EP300,tat
tat,CREBBP
tat,EP300
tat,TBP
tat,GTF2B
tat,PBRM1
tat,DMAP1
tat,MEAF6
tat,YEATS4
tat,SMARCA4
tat,SMARCB1
tat,SMARCC2
tat,RUVBL1
tat,RUVBL2
tat,EP400
tat,ARID1A
tat,TRRAP
tat,CBX4
tat,CXXC1
tat,CHD4
tat,MTA3
tat,MBD3
tat,SETD1A
tat,GATAD2B
tat,KMT2A
tat,MBD2
tat,MTA2
tat,BCL11B
tat,HDAC2
tat,SUZ12
tat,YY1
tat,ILF2
tat,ILF3
tat,GTF3C5
tat,ZNF638
tat,ZNF512
tat,ZNF384
tat,ZAP70
tat,YBX1
tat,XPO1
tat,WHSC1
tat,UTP6
tat,UBTF
tat,TUFM
tat,TOR1AIP1
tat,TOP2A
tat,TMPO
tat,THOC1
tat,TBL3
tat,TAF15
tat,STAU2
tat,SSRP1
tat,SPEN
tat,SOX4
tat,SNRNP200
tat,SMC4
tat,SMC3
tat,SMC2
tat,SF3B3
tat,SF3B1
tat,SENP3
tat,RUNX1
tat,RPP30
tat,RNF213
tat,RNF6
tat,RFC2
tat,RFC1
tat,RBM39
tat,RBM17
tat,RBM14
tat,RBBP6
tat,RANGAP1
tat,RANBP2
tat,RAN
tat,PRPF8
tat,PPP1CC
tat,POLR2B
tat,POLR2A
tat,PNN
tat,PLK1
tat,PHB2
tat,PHB
tat,PES1
tat,PDS5B
tat,PDS5A
tat,PAF1
tat,PABPC1
tat,ORC5
tat,ORC4
tat,NUP205
tat,NUP153
tat,NUP98
tat,NUP93
tat,NUP88
tat,NUP85
tat,NUMA1
tat,NPM1
tat,NOP58
tat,NOP56
tat,NOP2
tat,NEK7
tat,NCL
tat,NCAPH
tat,NCAPG
tat,NCAPD2
tat,NAT10
tat,KAT7
tat,MYH9
tat,MYEF2
tat,MLH1
tat,MCM7
tat,MCM6
tat,MCM3
tat,MATR3
tat,LUC7L3
tat,LUC7L2
tat,LMNB1
tat,LBR
tat,KPNB1
tat,KPNA2
tat,KIF22
tat,KIAA0020
tat,HP1BP3
tat,HNRNPM
tat,HNRNPH1
tat,HNRNPF
tat,HNRNPD
tat,HLTF
tat,GTPBP4
tat,GTF3C4
tat,GNL3
tat,GNB2L1
tat,GIMAP1
tat,GCN1L1
tat,GATAD2A
tat,FBL
tat,ERCC2
tat,EMD
tat,EIF3F
tat,EIF3E
tat,EIF3B
tat,EIF3A
tat,EEF1D
tat,EEF1A1
tat,EDC4
tat,DYNC1LI1
tat,DPF2
tat,DNTTIP2
tat,DIMT1
tat,DHX30
tat,DHX15
tat,DDX24
tat,DDX21
tat,DDX19B
tat,DDX18
tat,DDX5
tat,DDX3X
tat,DAP3
tat,CHD8
tat,CDK1
tat,CDCA7L
tat,CDCA7
tat,CDC5L
tat,CCNB2
tat,CAND1
tat,C1QBP
tat,BZW2
tat,BTAF1
tat,BRIX1
tat,BRD3
tat,BRD2
tat,BAZ1B
tat,ANAPC7
tat,AHCTF1
tat,ADAR
tat,ACIN1
tat,AATF
CD4,nef
FYN,nef
FYN,nef
SRC,nef
HCK,nef
FYN,nef
LCK,nef
nef,CD4
PSIP1,gag-pol
gag-pol,PSIP1
PSIP1,gag-pol
tat,CXCL8
tat,CXCL8
tat,CXCL8
CREBBP,tat
EP300,tat
tat,CREBBP
tat,EP300
tat,EP300
gag-pol,SMARCB1
gag-pol,SMARCB1
CREBBP,tat
PBRM1,tat
BTRC,vpu
vpu,BTRC
CUL5,vif
vif,CUL5
TSG101,gag
gag,TSG101
vif,AICDA
vpr,DDB1
vpr,CUL4A
vpu,BST2
BST2,vpu
MDM2,vif
vif,MDM2
vif,APOBEC3G
CD4,vpu
BTRC,vpu
gag,UBASH3A
gag,ABCE1
UBASH3A,gag
tat,tat
HSPA4,vif
vif,APOBEC3G
SOCS1,gag
SOCS1,gag
CUL2,gag
TCEB2,gag
TCEB1,gag
RBX1,gag
TP53,vif
vif,TP53
vif,APOBEC3G
vpr,VPRBP
vpr,TP53BP1
